,0,1
3998,3998,45.119255
3999,3999,68.246826
4000,4000,80.21651
4001,4001,89.60324
4002,4002,39.784786
4003,4003,68.50109
4004,4004,81.77715
4005,4005,81.86016
4006,4006,70.45091
4007,4007,38.562725
4008,4008,26.910097
4009,4009,34.166504
4010,4010,49.17208
4011,4011,58.94842
4012,4012,45.41958
4013,4013,45.79974
4014,4014,68.01211
4015,4015,37.6161
4016,4016,66.607956
4017,4017,38.04299
4018,4018,62.734196
4019,4019,56.84265
4020,4020,65.09191
4021,4021,37.457478
4022,4022,53.476753
4023,4023,36.78889
4024,4024,67.76253
4025,4025,45.600925
4026,4026,26.043346
4027,4027,58.680473
4028,4028,94.29754
4029,4029,39.40367
4030,4030,25.47328
4031,4031,28.359665
4032,4032,25.817501
4033,4033,69.24571
4034,4034,66.24743
4035,4035,42.322563
4036,4036,32.781067
4037,4037,61.81865
4038,4038,65.32887
4039,4039,52.899967
4040,4040,54.272102
4041,4041,14.691954
4042,4042,61.099194
4043,4043,69.96444
4044,4044,69.08522
4045,4045,30.649317
4046,4046,66.26273
4047,4047,35.74698
4048,4048,30.132528
4049,4049,56.563988
4050,4050,52.314964
4051,4051,74.8528
4052,4052,64.05294
4053,4053,45.082554
4054,4054,47.775665
4055,4055,53.708748
4056,4056,72.06121
4057,4057,43.415787
4058,4058,24.526546
4059,4059,18.095257
4060,4060,57.5421
4061,4061,69.375084
4062,4062,59.14539
4063,4063,47.702988
4064,4064,67.286545
4065,4065,31.794203
4066,4066,69.583305
4067,4067,54.774845
4068,4068,34.20798
4069,4069,34.78547
4070,4070,57.94298
4071,4071,72.00657
4072,4072,39.566322
4073,4073,47.976852
4074,4074,54.931793
4075,4075,62.93868
4076,4076,62.420708
4077,4077,57.14343
4078,4078,40.12421
4079,4079,19.173674
4080,4080,65.55341
4081,4081,63.43688
4082,4082,22.44943
4083,4083,37.748272
4084,4084,57.39954
4085,4085,52.732906
4086,4086,30.469725
4087,4087,53.10864
4088,4088,68.74751
4089,4089,58.581432
4090,4090,77.53216
4091,4091,39.895504
4092,4092,45.33772
4093,4093,83.74053
4094,4094,62.431343
4095,4095,61.543167
4096,4096,20.97171
4097,4097,68.09287
4098,4098,38.112938
4099,4099,25.11879
4100,4100,47.128563
4101,4101,55.613968
4102,4102,51.89985
4103,4103,63.297607
4104,4104,56.729813
4105,4105,43.10336
4106,4106,57.200996
4107,4107,75.348946
4108,4108,57.836918
4109,4109,64.9456
4110,4110,51.5955
4111,4111,56.08849
4112,4112,69.22833
4113,4113,23.10791
4114,4114,64.90579
4115,4115,62.077652
4116,4116,59.634487
4117,4117,73.70867
4118,4118,77.83402
4119,4119,73.906494
4120,4120,64.718544
4121,4121,63.346493
4122,4122,56.13266
4123,4123,44.87043
4124,4124,71.847725
4125,4125,59.858395
4126,4126,53.204945
4127,4127,50.20724
4128,4128,15.220333
4129,4129,47.93572
4130,4130,58.838814
4131,4131,66.392296
4132,4132,15.332137
4133,4133,63.56272
4134,4134,72.34776
4135,4135,56.667046
4136,4136,41.429913
4137,4137,86.074425
4138,4138,81.819214
4139,4139,55.083836
4140,4140,21.362171
4141,4141,66.82931
4142,4142,47.765766
4143,4143,66.170395
4144,4144,58.012222
4145,4145,67.65608
4146,4146,53.150547
4147,4147,57.90215
4148,4148,73.663
4149,4149,59.473675
4150,4150,79.02073
4151,4151,58.824505
4152,4152,20.251627
4153,4153,67.59082
4154,4154,69.93
4155,4155,67.09526
4156,4156,65.14564
4157,4157,28.942358
4158,4158,68.06148
4159,4159,27.1659
4160,4160,20.439457
4161,4161,73.41062
4162,4162,64.45697
4163,4163,39.128834
4164,4164,71.91485
4165,4165,69.266
4166,4166,37.87342
4167,4167,54.463593
4168,4168,24.311098
4169,4169,46.200016
4170,4170,61.61111
4171,4171,65.30073
4172,4172,56.888477
4173,4173,36.727272
4174,4174,21.602362
4175,4175,68.84911
4176,4176,90.43863
4177,4177,75.17319
4178,4178,53.436268
4179,4179,59.314922
4180,4180,32.130943
4181,4181,30.547707
4182,4182,57.396336
4183,4183,46.303707
4184,4184,61.72766
4185,4185,75.05134
4186,4186,64.970634
4187,4187,56.089508
4188,4188,52.969044
4189,4189,48.857338
4190,4190,50.219337
4191,4191,73.64832
4192,4192,60.62299
4193,4193,25.71811
4194,4194,71.06224
4195,4195,48.47287
4196,4196,69.17143
4197,4197,37.103397
4198,4198,78.78444
4199,4199,23.58009
4200,4200,71.72014
4201,4201,59.59118
4202,4202,59.79654
4203,4203,78.108345
4204,4204,56.68425
4205,4205,67.43281
4206,4206,44.437836
4207,4207,58.66935
4208,4208,56.51918
4209,4209,68.200424
4210,4210,20.001297
4211,4211,63.641933
4212,4212,39.280327
4213,4213,19.053335
4214,4214,67.710785
4215,4215,59.892563
4216,4216,52.59005
4217,4217,70.772194
4218,4218,46.500774
4219,4219,62.640133
4220,4220,66.437195
4221,4221,34.781994
4222,4222,18.324669
4223,4223,32.667988
4224,4224,19.390348
4225,4225,57.17995
4226,4226,65.3992
4227,4227,61.273525
4228,4228,25.781507
4229,4229,26.355425
4230,4230,74.13873
4231,4231,70.94724
4232,4232,25.203012
4233,4233,65.82549
4234,4234,55.94837
4235,4235,64.39577
4236,4236,55.73706
4237,4237,51.192513
4238,4238,66.50134
4239,4239,57.49226
4240,4240,31.123533
4241,4241,33.28602
4242,4242,49.99493
4243,4243,82.496735
4244,4244,70.10921
4245,4245,60.904564
4246,4246,29.492311
4247,4247,51.761005
4248,4248,69.62886
4249,4249,70.92827
4250,4250,19.980532
4251,4251,34.397297
4252,4252,64.27477
4253,4253,18.689634
4254,4254,62.747753
4255,4255,48.446064
4256,4256,27.682655
4257,4257,53.361774
4258,4258,58.88255
4259,4259,71.569664
4260,4260,20.092485
4261,4261,22.890963
4262,4262,46.530952
4263,4263,12.977502
4264,4264,26.108553
4265,4265,71.93241
4266,4266,36.99673
4267,4267,40.345253
4268,4268,63.72149
4269,4269,43.72534
4270,4270,68.71176
4271,4271,50.731567
4272,4272,80.26453
4273,4273,53.151897
4274,4274,34.742508
4275,4275,47.442852
4276,4276,37.870056
4277,4277,64.56618
4278,4278,78.96339
4279,4279,32.809933
4280,4280,22.376448
4281,4281,64.19305
4282,4282,74.7379
4283,4283,75.12439
4284,4284,58.233986
4285,4285,69.929596
4286,4286,42.194725
4287,4287,20.617298
4288,4288,55.010384
4289,4289,41.07711
4290,4290,34.08496
4291,4291,54.276905
4292,4292,23.867023
4293,4293,41.771847
4294,4294,57.73561
4295,4295,24.314522
4296,4296,22.121277
4297,4297,49.136612
4298,4298,80.20409
4299,4299,70.146805
4300,4300,33.96958
4301,4301,51.361794
4302,4302,68.093666
4303,4303,64.93986
4304,4304,61.32606
4305,4305,50.19281
4306,4306,34.74073
4307,4307,48.74638
4308,4308,36.214733
4309,4309,52.344265
4310,4310,64.75361
4311,4311,29.655355
4312,4312,32.429928
4313,4313,22.648659
4314,4314,51.980713
4315,4315,24.959726
4316,4316,61.455162
4317,4317,56.664352
4318,4318,70.332565
4319,4319,52.929665
4320,4320,81.08445
4321,4321,55.160812
4322,4322,77.94515
4323,4323,77.31605
4324,4324,59.29492
4325,4325,69.8379
4326,4326,22.921906
4327,4327,43.040894
4328,4328,67.197876
4329,4329,23.501312
4330,4330,84.174965
4331,4331,69.37958
4332,4332,72.490456
4333,4333,30.80911
4334,4334,59.3868
4335,4335,59.380207
4336,4336,30.262926
4337,4337,70.96901
4338,4338,61.31021
4339,4339,19.83569
4340,4340,59.389256
4341,4341,59.371624
4342,4342,64.236725
4343,4343,78.63951
4344,4344,31.903471
4345,4345,59.806396
4346,4346,30.922169
4347,4347,29.392218
4348,4348,62.53505
4349,4349,25.584751
4350,4350,57.956127
4351,4351,66.06946
4352,4352,35.51783
4353,4353,64.490395
4354,4354,63.645084
4355,4355,74.080444
4356,4356,37.837994
4357,4357,51.882236
4358,4358,61.95441
4359,4359,27.58788
4360,4360,41.72415
4361,4361,16.597536
4362,4362,28.476343
4363,4363,55.023075
4364,4364,48.937016
4365,4365,61.883533
4366,4366,84.17655
4367,4367,72.97029
4368,4368,23.79319
4369,4369,27.421824
4370,4370,47.770058
4371,4371,36.375233
4372,4372,61.98166
4373,4373,63.58039
4374,4374,61.244278
4375,4375,69.38607
4376,4376,57.759243
4377,4377,41.21078
4378,4378,68.74038
4379,4379,54.475754
4380,4380,29.976118
4381,4381,47.38917
4382,4382,71.205925
4383,4383,61.47775
4384,4384,83.967896
4385,4385,70.09742
4386,4386,79.67884
4387,4387,58.1299
4388,4388,38.29535
4389,4389,57.81761
4390,4390,58.5771
4391,4391,28.4027
4392,4392,49.285854
4393,4393,15.361226
4394,4394,86.23863
4395,4395,49.595974
4396,4396,58.214718
4397,4397,28.938715
4398,4398,25.290518
4399,4399,47.016384
4400,4400,56.330593
4401,4401,53.274143
4402,4402,47.08645
4403,4403,49.38519
4404,4404,57.224907
4405,4405,74.578545
4406,4406,68.08327
4407,4407,58.727093
4408,4408,96.58888
4409,4409,26.50945
4410,4410,70.90119
4411,4411,45.570145
4412,4412,16.2685
4413,4413,73.53984
4414,4414,29.805847
4415,4415,69.91021
4416,4416,57.317116
4417,4417,62.645763
4418,4418,23.432333
4419,4419,81.08081
4420,4420,19.431599
4421,4421,63.771465
4422,4422,60.960487
4423,4423,71.65534
4424,4424,55.380104
4425,4425,61.374306
4426,4426,58.56818
4427,4427,33.675686
4428,4428,32.45231
4429,4429,56.30355
4430,4430,62.520245
4431,4431,31.42417
4432,4432,62.580334
4433,4433,67.426956
4434,4434,73.38296
4435,4435,27.727947
4436,4436,89.04385
4437,4437,33.8248
4438,4438,23.790545
4439,4439,25.96301
4440,4440,34.266148
4441,4441,69.070076
4442,4442,37.2647
4443,4443,76.53947
4444,4444,76.235855
4445,4445,55.347015
4446,4446,58.488388
4447,4447,61.385563
4448,4448,21.362093
4449,4449,88.30836
4450,4450,60.602943
4451,4451,76.80764
4452,4452,53.16175
4453,4453,63.940193
4454,4454,73.89749
4455,4455,66.83729
4456,4456,71.19019
4457,4457,70.78078
4458,4458,43.41353
4459,4459,61.791214
4460,4460,75.80675
4461,4461,48.00376
4462,4462,56.34019
4463,4463,58.765846
4464,4464,56.442272
4465,4465,27.840149
4466,4466,58.765594
4467,4467,71.87776
4468,4468,63.2794
4469,4469,46.44434
4470,4470,52.57882
4471,4471,51.08581
4472,4472,24.546356
4473,4473,72.94689
4474,4474,37.38794
4475,4475,58.264168
4476,4476,34.95041
4477,4477,64.77498
4478,4478,69.028885
4479,4479,82.86563
4480,4480,69.17195
4481,4481,19.935295
4482,4482,35.25212
4483,4483,84.12817
4484,4484,64.03657
4485,4485,45.084496
4486,4486,45.77622
4487,4487,67.52842
4488,4488,67.18541
4489,4489,65.425766
4490,4490,28.44853
4491,4491,60.336105
4492,4492,18.078693
4493,4493,26.53713
4494,4494,70.49748
4495,4495,51.433712
4496,4496,57.11095
4497,4497,63.620747
4498,4498,49.38451
4499,4499,42.15467
4500,4500,58.48286
4501,4501,27.73246
4502,4502,71.64374
4503,4503,47.826313
4504,4504,58.538227
4505,4505,68.186226
4506,4506,39.104847
4507,4507,76.945786
4508,4508,48.994488
4509,4509,75.51006
4510,4510,49.359318
4511,4511,71.28209
4512,4512,68.723335
4513,4513,62.73775
4514,4514,53.09559
4515,4515,18.314203
4516,4516,55.03355
4517,4517,67.11681
4518,4518,26.657385
4519,4519,22.855904
4520,4520,60.743202
4521,4521,35.632008
4522,4522,66.83355
4523,4523,45.445934
4524,4524,59.212273
4525,4525,66.66803
4526,4526,26.74786
4527,4527,30.504204
4528,4528,35.977818
4529,4529,25.414198
4530,4530,88.4359
4531,4531,77.91336
4532,4532,26.776876
4533,4533,65.142746
4534,4534,54.515823
4535,4535,70.25835
4536,4536,44.741093
4537,4537,66.74588
4538,4538,28.024733
4539,4539,72.74701
4540,4540,38.008694
4541,4541,27.585352
4542,4542,67.65677
4543,4543,51.128185
4544,4544,19.082392
4545,4545,53.956455
4546,4546,59.93884
4547,4547,49.29836
4548,4548,52.85485
4549,4549,60.013466
4550,4550,58.784786
4551,4551,24.59068
4552,4552,18.843328
4553,4553,60.700264
4554,4554,52.30437
4555,4555,48.027637
4556,4556,50.331364
4557,4557,65.34353
4558,4558,22.336218
4559,4559,30.531698
4560,4560,87.326126
4561,4561,26.072786
4562,4562,26.28608
4563,4563,38.25537
4564,4564,55.18967
4565,4565,76.68848
4566,4566,35.685272
4567,4567,62.960823
4568,4568,67.0019
4569,4569,65.65714
4570,4570,69.156906
4571,4571,60.9384
4572,4572,20.471102
4573,4573,42.871853
4574,4574,31.48722
4575,4575,52.472454
4576,4576,24.45584
4577,4577,60.20966
4578,4578,28.880487
4579,4579,66.34594
4580,4580,63.476086
4581,4581,27.832394
4582,4582,73.36436
4583,4583,78.14645
4584,4584,54.692924
4585,4585,37.628433
4586,4586,20.396587
4587,4587,59.970135
4588,4588,60.39352
4589,4589,54.880615
4590,4590,48.13639
4591,4591,21.187939
4592,4592,70.10187
4593,4593,29.06934
4594,4594,49.203964
4595,4595,64.4061
4596,4596,53.242382
4597,4597,73.252014
4598,4598,73.74164
4599,4599,18.587997
4600,4600,93.78472
4601,4601,20.109715
4602,4602,74.8501
4603,4603,62.17388
4604,4604,38.89105
4605,4605,81.78733
4606,4606,29.40335
4607,4607,75.75234
4608,4608,36.91371
4609,4609,27.351156
4610,4610,22.196457
4611,4611,62.64352
4612,4612,59.873516
4613,4613,44.36386
4614,4614,61.64048
4615,4615,83.09379
4616,4616,64.83463
4617,4617,20.076574
4618,4618,31.148567
4619,4619,58.73378
4620,4620,36.826515
4621,4621,44.111713
4622,4622,60.012135
4623,4623,74.00234
4624,4624,54.77828
4625,4625,55.963474
4626,4626,69.54848
4627,4627,43.587605
4628,4628,60.304974
4629,4629,61.348083
4630,4630,32.62204
4631,4631,73.39027
4632,4632,67.12036
4633,4633,61.142246
4634,4634,61.629948
4635,4635,71.81259
4636,4636,20.887535
4637,4637,32.97137
4638,4638,58.581768
4639,4639,52.6857
4640,4640,26.340488
4641,4641,61.19863
4642,4642,74.17433
4643,4643,24.02184
4644,4644,57.53544
4645,4645,77.228874
4646,4646,64.35839
4647,4647,49.89231
4648,4648,21.515059
4649,4649,68.39612
4650,4650,61.39245
4651,4651,53.925236
4652,4652,74.86029
4653,4653,20.057901
4654,4654,30.921232
4655,4655,25.4363
4656,4656,29.865604
4657,4657,77.44004
4658,4658,48.19263
4659,4659,20.264181
4660,4660,32.758114
4661,4661,50.460945
4662,4662,37.233223
4663,4663,61.27744
4664,4664,34.38126
4665,4665,60.350414
4666,4666,79.899605
4667,4667,76.56086
4668,4668,66.705696
4669,4669,52.276314
4670,4670,59.73725
4671,4671,69.727165
4672,4672,62.07345
4673,4673,65.606575
4674,4674,69.08135
4675,4675,61.78594
4676,4676,47.154484
4677,4677,69.08679
4678,4678,62.3527
4679,4679,17.91959
4680,4680,18.899836
4681,4681,35.24843
4682,4682,15.168286
4683,4683,60.45193
4684,4684,28.497623
4685,4685,63.135494
4686,4686,53.933563
4687,4687,83.176
4688,4688,62.74305
4689,4689,77.59938
4690,4690,59.053265
4691,4691,61.296112
4692,4692,62.158035
4693,4693,75.73915
4694,4694,24.21677
4695,4695,21.033447
4696,4696,67.62336
4697,4697,47.486706
4698,4698,57.029587
4699,4699,68.16651
4700,4700,73.109566
4701,4701,67.82222
4702,4702,25.083529
4703,4703,28.48393
4704,4704,48.009457
4705,4705,42.866028
4706,4706,68.545906
4707,4707,72.2572
4708,4708,55.530537
4709,4709,72.7144
4710,4710,74.4121
4711,4711,32.29429
4712,4712,44.74207
4713,4713,77.69367
4714,4714,29.207432
4715,4715,52.22415
4716,4716,41.842567
4717,4717,55.06103
4718,4718,71.20533
4719,4719,52.485977
4720,4720,62.37838
4721,4721,63.907536
4722,4722,38.02657
4723,4723,41.54238
4724,4724,38.367638
4725,4725,62.323383
4726,4726,38.622444
4727,4727,30.489193
4728,4728,69.1389
4729,4729,94.73875
4730,4730,34.702415
4731,4731,24.402985
4732,4732,36.931614
4733,4733,65.78609
4734,4734,59.97387
4735,4735,56.099567
4736,4736,56.70149
4737,4737,30.321867
4738,4738,74.06056
4739,4739,69.8004
4740,4740,43.473907
4741,4741,61.549126
4742,4742,49.965656
4743,4743,37.89547
4744,4744,71.12962
4745,4745,60.584255
4746,4746,44.366966
4747,4747,58.870968
4748,4748,35.90391
4749,4749,66.140755
4750,4750,46.11912
4751,4751,67.24943
4752,4752,28.339775
4753,4753,28.607578
4754,4754,61.401314
4755,4755,54.967236
4756,4756,84.789925
4757,4757,42.298183
4758,4758,41.823246
4759,4759,60.75143
4760,4760,62.298622
4761,4761,18.40127
4762,4762,37.438766
4763,4763,60.907955
4764,4764,53.29285
4765,4765,33.47023
4766,4766,34.87807
4767,4767,44.300865
4768,4768,64.898094
4769,4769,55.31744
4770,4770,53.311184
4771,4771,68.8333
4772,4772,68.714294
4773,4773,67.04783
4774,4774,46.07904
4775,4775,52.947533
4776,4776,57.60737
4777,4777,60.16926
4778,4778,67.83976
4779,4779,66.993546
4780,4780,28.676815
4781,4781,62.79287
4782,4782,85.6855
4783,4783,52.94805
4784,4784,20.21361
4785,4785,50.772728
4786,4786,60.226738
4787,4787,60.97492
4788,4788,49.54903
4789,4789,30.128027
4790,4790,24.660025
4791,4791,93.358055
4792,4792,70.86575
4793,4793,48.404316
4794,4794,48.11309
4795,4795,32.59143
4796,4796,51.529312
4797,4797,58.40062
4798,4798,71.090706
4799,4799,58.381935
4800,4800,71.316154
4801,4801,63.12028
4802,4802,19.112946
4803,4803,35.754276
4804,4804,22.606817
4805,4805,30.49065
4806,4806,64.5463
4807,4807,40.923016
4808,4808,27.955456
4809,4809,60.961094
4810,4810,54.63308
4811,4811,51.15661
4812,4812,80.89958
4813,4813,57.801876
4814,4814,22.304848
4815,4815,76.02041
4816,4816,76.44796
4817,4817,55.442116
4818,4818,50.84631
4819,4819,52.713963
4820,4820,24.932135
4821,4821,28.018019
4822,4822,68.215096
4823,4823,21.296545
4824,4824,61.529522
4825,4825,67.40721
4826,4826,65.01566
4827,4827,68.1401
4828,4828,65.80212
4829,4829,58.264107
4830,4830,33.71559
4831,4831,84.46593
4832,4832,38.633106
4833,4833,58.126614
4834,4834,47.837708
4835,4835,56.234814
4836,4836,74.49123
4837,4837,24.077074
4838,4838,59.97908
4839,4839,58.977345
4840,4840,59.885384
4841,4841,40.751667
4842,4842,58.47421
4843,4843,85.17145
4844,4844,28.739002
4845,4845,41.510025
4846,4846,61.43
4847,4847,21.037043
4848,4848,64.56259
4849,4849,55.337902
4850,4850,47.90851
4851,4851,61.18369
4852,4852,75.253716
4853,4853,60.09576
4854,4854,47.163525
4855,4855,54.234913
4856,4856,38.826736
4857,4857,47.08485
4858,4858,58.918594
4859,4859,64.890305
4860,4860,55.451233
4861,4861,64.99764
4862,4862,30.098001
4863,4863,44.863503
4864,4864,81.69355
4865,4865,61.718998
4866,4866,77.41364
4867,4867,55.788074
4868,4868,84.694
4869,4869,58.27365
4870,4870,63.27912
4871,4871,79.85238
4872,4872,34.351788
4873,4873,54.815857
4874,4874,54.115498
4875,4875,26.392017
4876,4876,60.79956
4877,4877,57.872746
4878,4878,29.498903
4879,4879,68.18446
4880,4880,77.472916
4881,4881,58.33065
4882,4882,66.600006
4883,4883,30.18871
4884,4884,63.992863
4885,4885,67.296555
4886,4886,76.91899
4887,4887,50.950493
4888,4888,64.68791
4889,4889,57.24579
4890,4890,64.027374
4891,4891,71.99543
4892,4892,55.190506
4893,4893,37.81758
4894,4894,51.081448
4895,4895,24.430578
4896,4896,22.799133
4897,4897,59.471603
4898,4898,73.38195
4899,4899,52.351006
4900,4900,67.16328
4901,4901,48.640255
4902,4902,35.282024
4903,4903,19.769106
4904,4904,61.744667
4905,4905,66.682945
4906,4906,48.049004
4907,4907,66.14882
4908,4908,58.2346
4909,4909,61.047474
4910,4910,53.53416
4911,4911,63.81386
4912,4912,49.872593
4913,4913,59.813942
4914,4914,32.992332
4915,4915,11.795635
4916,4916,40.103752
4917,4917,64.38368
4918,4918,19.169655
4919,4919,68.27806
4920,4920,17.845957
4921,4921,21.0164
4922,4922,51.95798
4923,4923,67.06012
4924,4924,86.30798
4925,4925,63.548306
4926,4926,17.831366
4927,4927,77.23302
4928,4928,52.955788
4929,4929,55.824146
4930,4930,23.346663
4931,4931,73.987206
4932,4932,72.925575
4933,4933,50.799004
4934,4934,85.895325
4935,4935,61.601463
4936,4936,48.128017
4937,4937,66.652664
4938,4938,26.549044
4939,4939,27.262651
4940,4940,58.146347
4941,4941,23.007933
4942,4942,49.994858
4943,4943,59.052048
4944,4944,55.084236
4945,4945,56.30622
4946,4946,47.45224
4947,4947,91.673904
4948,4948,62.265656
4949,4949,55.318783
4950,4950,57.218334
4951,4951,47.699917
4952,4952,34.878464
4953,4953,40.772217
4954,4954,57.769146
4955,4955,69.6953
4956,4956,15.604085
4957,4957,88.39111
4958,4958,54.849358
4959,4959,23.558447
4960,4960,71.57495
4961,4961,64.652466
4962,4962,71.003784
4963,4963,70.474976
4964,4964,56.59939
4965,4965,53.60748
4966,4966,62.804127
4967,4967,48.02472
4968,4968,66.80629
4969,4969,58.393566
4970,4970,21.826254
4971,4971,70.62072
4972,4972,65.44078
4973,4973,43.58273
4974,4974,69.018166
4975,4975,68.52449
4976,4976,64.52507
4977,4977,28.521599
4978,4978,39.963146
4979,4979,29.225273
4980,4980,31.75565
4981,4981,68.03166
4982,4982,69.60797
4983,4983,21.260042
4984,4984,75.89289
4985,4985,19.591305
4986,4986,59.935135
4987,4987,62.167233
4988,4988,66.093925
4989,4989,29.344717
4990,4990,59.685543
4991,4991,61.661366
4992,4992,78.604065
4993,4993,23.909193
4994,4994,67.50703
4995,4995,62.95049
4996,4996,36.25493
4997,4997,41.24758
4998,4998,52.729748
4999,4999,53.990536
5000,5000,47.9832
5001,5001,61.299488
5002,5002,44.12701
5003,5003,21.48364
5004,5004,63.318924
5005,5005,56.727207
5006,5006,47.522263
5007,5007,23.507267
5008,5008,22.383978
5009,5009,57.112324
5010,5010,60.48266
5011,5011,15.608807
5012,5012,57.167206
5013,5013,69.21143
5014,5014,31.922092
5015,5015,49.59271
5016,5016,37.58777
5017,5017,27.99835
5018,5018,49.643818
5019,5019,49.462612
5020,5020,82.89563
5021,5021,72.13376
5022,5022,70.8968
5023,5023,63.59129
5024,5024,59.26833
5025,5025,67.62621
5026,5026,73.64651
5027,5027,59.64053
5028,5028,68.85068
5029,5029,27.182613
5030,5030,81.51722
5031,5031,66.062126
5032,5032,55.514145
5033,5033,59.978195
5034,5034,59.410362
5035,5035,72.91906
5036,5036,67.09495
5037,5037,59.160088
5038,5038,75.843346
5039,5039,19.291466
5040,5040,63.8418
5041,5041,57.725586
5042,5042,63.199074
5043,5043,64.732574
5044,5044,26.843811
5045,5045,68.872536
5046,5046,64.88709
5047,5047,50.679165
5048,5048,25.964958
5049,5049,62.627136
5050,5050,54.81622
5051,5051,26.46588
5052,5052,49.666298
5053,5053,59.845654
5054,5054,53.404297
5055,5055,52.78736
5056,5056,57.13576
5057,5057,51.04353
5058,5058,25.811209
5059,5059,18.841642
5060,5060,43.040653
5061,5061,62.366985
5062,5062,62.99677
5063,5063,58.737457
5064,5064,68.07874
5065,5065,65.60303
5066,5066,30.769314
5067,5067,25.34651
5068,5068,54.57687
5069,5069,27.92595
5070,5070,15.740795
5071,5071,67.28666
5072,5072,59.82091
5073,5073,20.499212
5074,5074,56.75571
5075,5075,60.444588
5076,5076,68.44632
5077,5077,74.5819
5078,5078,71.447075
5079,5079,18.894476
5080,5080,51.08019
5081,5081,66.0201
5082,5082,63.691116
5083,5083,60.450497
5084,5084,50.07825
5085,5085,57.92032
5086,5086,62.278072
5087,5087,47.959538
5088,5088,75.29008
5089,5089,64.5818
5090,5090,57.395977
5091,5091,65.13174
5092,5092,29.528635
5093,5093,54.1136
5094,5094,47.155224
5095,5095,28.728191
5096,5096,34.833744
5097,5097,31.35912
5098,5098,67.42599
5099,5099,36.270947
5100,5100,66.48056
5101,5101,54.27166
5102,5102,71.23629
5103,5103,66.80705
5104,5104,40.125248
5105,5105,61.25942
5106,5106,59.81588
5107,5107,30.884241
5108,5108,20.902342
5109,5109,64.61508
5110,5110,40.62534
5111,5111,30.330137
5112,5112,70.20944
5113,5113,21.254984
5114,5114,64.94325
5115,5115,62.915035
5116,5116,32.154957
5117,5117,24.847902
5118,5118,49.348816
5119,5119,55.993546
5120,5120,59.525143
5121,5121,23.14372
5122,5122,64.23481
5123,5123,58.12556
5124,5124,37.510426
5125,5125,69.17633
5126,5126,72.61129
5127,5127,18.10636
5128,5128,38.400223
5129,5129,63.0375
5130,5130,63.630363
5131,5131,69.01151
5132,5132,25.441776
5133,5133,76.59525
5134,5134,58.875057
5135,5135,39.946068
5136,5136,66.581055
5137,5137,39.552452
5138,5138,24.22467
5139,5139,34.31073
5140,5140,66.482834
5141,5141,67.73428
5142,5142,68.80597
5143,5143,60.8396
5144,5144,22.563509
5145,5145,62.504562
5146,5146,49.72334
5147,5147,65.02892
5148,5148,55.93092
5149,5149,33.936184
5150,5150,67.77962
5151,5151,76.245735
5152,5152,68.96702
5153,5153,81.16843
5154,5154,51.49304
5155,5155,67.737144
5156,5156,53.31717
5157,5157,85.01368
5158,5158,58.545864
5159,5159,71.949844
5160,5160,15.71967
5161,5161,63.03075
5162,5162,59.198215
5163,5163,55.659348
5164,5164,84.3326
5165,5165,57.974342
5166,5166,57.843754
5167,5167,29.845676
5168,5168,63.303284
5169,5169,33.841427
5170,5170,70.89158
5171,5171,51.214394
5172,5172,67.884865
5173,5173,75.72181
5174,5174,51.800686
5175,5175,31.087326
5176,5176,32.783844
5177,5177,46.80195
5178,5178,49.789646
5179,5179,34.77116
5180,5180,48.479557
5181,5181,19.15167
5182,5182,63.379936
5183,5183,12.723754
5184,5184,54.079506
5185,5185,72.25827
5186,5186,37.58699
5187,5187,30.111736
5188,5188,72.15445
5189,5189,28.860844
5190,5190,66.007576
5191,5191,60.328693
5192,5192,34.682323
5193,5193,44.300964
5194,5194,29.357018
5195,5195,65.391396
5196,5196,35.61068
5197,5197,16.163704
5198,5198,50.702446
5199,5199,81.39831
5200,5200,68.16609
5201,5201,21.697765
5202,5202,32.56038
5203,5203,49.201027
5204,5204,26.712952
5205,5205,60.929867
5206,5206,55.653835
5207,5207,57.44839
5208,5208,72.819756
5209,5209,77.66652
5210,5210,70.10421
5211,5211,57.07817
5212,5212,37.031464
5213,5213,70.12943
5214,5214,21.19841
5215,5215,64.85418
5216,5216,78.123405
5217,5217,61.017452
5218,5218,56.418594
5219,5219,28.001795
5220,5220,53.35731
5221,5221,71.36249
5222,5222,20.334497
5223,5223,82.795364
5224,5224,30.076979
5225,5225,52.109505
5226,5226,25.226841
5227,5227,32.37712
5228,5228,29.223574
5229,5229,43.09253
5230,5230,63.300842
5231,5231,33.16788
5232,5232,64.802025
5233,5233,64.01133
5234,5234,70.04748
5235,5235,56.416145
5236,5236,86.637505
5237,5237,38.494232
5238,5238,44.069366
5239,5239,46.915886
5240,5240,33.767693
5241,5241,24.375593
5242,5242,53.549637
5243,5243,46.982063
5244,5244,61.167076
5245,5245,55.59503
5246,5246,30.49654
5247,5247,53.50853
5248,5248,49.281204
5249,5249,19.227325
5250,5250,74.59751
5251,5251,55.848858
5252,5252,65.83403
5253,5253,63.609585
5254,5254,42.30612
5255,5255,76.21726
5256,5256,23.332838
5257,5257,25.413662
5258,5258,67.27024
5259,5259,69.60554
5260,5260,67.528175
5261,5261,68.55107
5262,5262,83.59636
5263,5263,71.23121
5264,5264,62.290848
5265,5265,31.809324
5266,5266,62.624973
5267,5267,19.235598
5268,5268,53.254787
5269,5269,26.516214
